ProductID,ProductName,Category,Subcategory,Brand,UnitCost,ListPrice,IsPrivateLabel
1,Producto 0001,Alimentación,Despensa,IberiaPro,167.26,222.46,1
2,Producto 0002,Electrónica,PC,Lumen,171.69,214.61,1
3,Producto 0003,Moda,Mujer,Lumen,35.64,53.1,0
4,Producto 0004,Alimentación,Gourmet,Sierra,73.03,97.86,1
5,Producto 0005,Electrónica,Móvil,Zenit,30.32,42.14,0
6,Producto 0006,Moda,Hombre,Kairo,97.3,152.76,1
7,Producto 0007,Juguetes,Construcción,Nova,183.43,284.32,0
8,Producto 0008,Belleza,Maquillaje,Origo,150.78,183.95,0
9,Producto 0009,Belleza,Cuidado piel,Origo,173.55,256.85,0
10,Producto 0010,Deportes,Ciclismo,IberiaPro,102.04,145.92,1
11,Producto 0011,Electrónica,Audio,IberiaPro,147.71,205.32,0
12,Producto 0012,Belleza,Cabello,Nova,140.37,200.73,1
13,Producto 0013,Electrónica,Accesorios,Zenit,8.72,11.95,0
14,Producto 0014,Alimentación,Snacks,IberiaPro,188.04,238.81,0
15,Producto 0015,Belleza,Cuidado piel,Origo,66.0,97.68,0
16,Producto 0016,Electrónica,Accesorios,Kairo,146.82,198.21,1
17,Producto 0017,Moda,Accesorios,Sierra,6.95,8.34,0
18,Producto 0018,Belleza,Cabello,Brava,37.16,52.02,0
19,Producto 0019,Alimentación,Snacks,Lumen,99.26,133.01,1
20,Producto 0020,Hogar,Decoración,Brava,80.88,96.25,1
21,Producto 0021,Moda,Hombre,Sierra,200.07,300.1,1
22,Producto 0022,Deportes,Outdoor,Zenit,171.77,259.37,1
23,Producto 0023,Belleza,Maquillaje,Zenit,23.01,36.82,0
24,Producto 0024,Electrónica,Móvil,Zenit,68.7,98.93,0
25,Producto 0025,Deportes,Fitness,Lumen,167.36,252.71,1
26,Producto 0026,Juguetes,Acción,Sierra,129.33,190.12,1
27,Producto 0027,Juguetes,Educativos,Zenit,11.07,15.5,0
28,Producto 0028,Hogar,Decoración,Brava,24.54,35.34,0
29,Producto 0029,Belleza,Cuidado piel,IberiaPro,128.67,169.84,1
30,Producto 0030,Juguetes,Construcción,IberiaPro,210.97,293.25,0
31,Producto 0031,Deportes,Running,Nova,108.09,151.33,0
32,Producto 0032,Deportes,Running,Aurea,105.22,134.68,1
33,Producto 0033,Alimentación,Bebidas,Kairo,97.68,113.31,1
34,Producto 0034,Moda,Accesorios,Nova,32.57,46.58,1
35,Producto 0035,Moda,Hombre,Brava,63.31,93.7,1
36,Producto 0036,Belleza,Cabello,Vesta,25.49,41.04,1
37,Producto 0037,Alimentación,Snacks,IberiaPro,122.96,164.77,0
38,Producto 0038,Moda,Accesorios,Lumen,71.14,115.96,1
39,Producto 0039,Juguetes,Acción,Brava,57.8,93.64,1
40,Producto 0040,Hogar,Cocina,Kairo,96.85,159.8,0
41,Producto 0041,Hogar,Iluminación,Nova,196.19,313.9,1
42,Producto 0042,Electrónica,Accesorios,Lumen,170.3,252.04,0
43,Producto 0043,Moda,Mujer,Origo,164.8,210.94,0
44,Producto 0044,Electrónica,PC,Vesta,28.76,45.15,0
45,Producto 0045,Alimentación,Snacks,Zenit,132.67,210.95,0
46,Producto 0046,Electrónica,Audio,IberiaPro,171.47,281.21,0
47,Producto 0047,Deportes,Ciclismo,Lumen,5.04,6.35,0
48,Producto 0048,Hogar,Cocina,Nova,28.56,39.98,1
49,Producto 0049,Alimentación,Gourmet,Zenit,45.55,70.6,1
50,Producto 0050,Electrónica,Accesorios,Nova,30.57,36.99,1
51,Producto 0051,Deportes,Running,Nova,67.61,93.98,0
52,Producto 0052,Deportes,Ciclismo,Sierra,64.45,103.76,1
53,Producto 0053,Deportes,Fitness,Kairo,140.21,168.25,1
54,Producto 0054,Belleza,Cuidado piel,Zenit,212.64,308.33,0
55,Producto 0055,Hogar,Iluminación,Zenit,103.89,159.99,1
56,Producto 0056,Belleza,Cuidado piel,Brava,182.82,283.37,0
57,Producto 0057,Deportes,Fitness,Sierra,134.11,211.89,1
58,Producto 0058,Belleza,Cabello,IberiaPro,83.57,113.66,0
59,Producto 0059,Electrónica,Accesorios,Vesta,100.95,128.21,1
60,Producto 0060,Hogar,Cocina,Vesta,180.01,216.01,1
61,Producto 0061,Alimentación,Snacks,Lumen,33.87,52.84,1
62,Producto 0062,Moda,Mujer,Vesta,202.77,249.41,0
63,Producto 0063,Hogar,Decoración,Kairo,27.18,31.53,0
64,Producto 0064,Juguetes,Educativos,Aurea,13.64,19.78,0
65,Producto 0065,Deportes,Ciclismo,Origo,71.32,99.85,0
66,Producto 0066,Belleza,Fragancias,Zenit,11.48,14.24,1
67,Producto 0067,Alimentación,Snacks,IberiaPro,126.53,172.08,0
68,Producto 0068,Hogar,Cocina,Nova,116.18,139.42,0
69,Producto 0069,Electrónica,PC,Aurea,203.62,244.34,0
70,Producto 0070,Belleza,Fragancias,Origo,215.55,334.1,1
71,Producto 0071,Juguetes,Peluches,Brava,171.82,209.62,1
72,Producto 0072,Belleza,Cabello,Sierra,188.95,260.75,1
73,Producto 0073,Belleza,Maquillaje,Brava,60.09,73.31,1
74,Producto 0074,Deportes,Outdoor,Aurea,52.7,70.09,0
75,Producto 0075,Deportes,Outdoor,Zenit,84.72,126.23,0
76,Producto 0076,Hogar,Decoración,Zenit,201.76,280.45,1
77,Producto 0077,Belleza,Maquillaje,Lumen,186.99,276.75,1
78,Producto 0078,Hogar,Iluminación,Kairo,139.98,180.57,1
79,Producto 0079,Hogar,Limpieza,Nova,153.47,242.48,0
80,Producto 0080,Alimentación,Snacks,Vesta,22.73,34.32,1
81,Producto 0081,Juguetes,Educativos,Kairo,31.95,52.08,1
82,Producto 0082,Hogar,Iluminación,Lumen,172.61,267.55,1
83,Producto 0083,Alimentación,Despensa,Nova,130.64,156.77,0
84,Producto 0084,Deportes,Ciclismo,Aurea,125.16,180.23,0
85,Producto 0085,Deportes,Outdoor,Brava,168.54,261.24,1
86,Producto 0086,Deportes,Outdoor,IberiaPro,205.01,248.06,1
87,Producto 0087,Belleza,Cuidado piel,Zenit,145.41,197.76,0
88,Producto 0088,Alimentación,Despensa,IberiaPro,74.73,119.57,1
89,Producto 0089,Belleza,Fragancias,Brava,81.39,106.62,0
90,Producto 0090,Moda,Hombre,Vesta,206.08,282.33,0
91,Producto 0091,Belleza,Maquillaje,Aurea,122.55,198.53,1
92,Producto 0092,Moda,Accesorios,Brava,84.05,137.84,0
93,Producto 0093,Electrónica,Accesorios,Origo,27.83,43.97,1
94,Producto 0094,Alimentación,Gourmet,Aurea,130.24,194.06,0
95,Producto 0095,Deportes,Fitness,Nova,181.94,236.52,0
96,Producto 0096,Alimentación,Bebidas,Sierra,67.82,109.19,0
97,Producto 0097,Belleza,Fragancias,Kairo,219.35,348.77,0
98,Producto 0098,Juguetes,Acción,Zenit,25.2,41.58,1
99,Producto 0099,Electrónica,Accesorios,Aurea,21.72,34.75,1
100,Producto 0100,Alimentación,Snacks,IberiaPro,33.18,51.1,0
101,Producto 0101,Belleza,Cuidado piel,Nova,145.07,169.73,1
102,Producto 0102,Electrónica,Audio,Aurea,134.09,207.84,0
103,Producto 0103,Alimentación,Snacks,IberiaPro,14.48,22.44,1
104,Producto 0104,Alimentación,Despensa,Aurea,154.19,242.08,1
105,Producto 0105,Deportes,Fitness,Lumen,29.23,40.92,0
106,Producto 0106,Deportes,Ciclismo,Kairo,187.55,230.69,1
107,Producto 0107,Belleza,Cabello,Nova,61.03,91.54,0
108,Producto 0108,Deportes,Running,Zenit,13.88,20.26,1
109,Producto 0109,Electrónica,Audio,IberiaPro,156.69,194.3,1
110,Producto 0110,Moda,Hombre,Zenit,215.65,297.6,0
111,Producto 0111,Deportes,Running,IberiaPro,126.79,154.68,1
112,Producto 0112,Hogar,Iluminación,Kairo,128.01,192.02,0
