YearMonth,StoreID,SalesTarget
2024-01,1,86012
2024-01,2,99336
2024-01,3,105679
2024-01,4,103774
2024-01,5,97646
2024-01,6,96168
2024-01,7,76457
2024-01,8,102618
2024-01,9,111401
2024-01,10,108154
2024-01,11,117010
2024-01,12,85884
2024-01,13,74068
2024-01,14,89510
2024-01,15,80520
2024-01,16,104159
2024-01,17,102270
2024-01,18,98404
2024-02,1,90986
2024-02,2,90839
2024-02,3,98628
2024-02,4,98606
2024-02,5,97889
2024-02,6,94787
2024-02,7,79108
2024-02,8,115438
2024-02,9,109689
2024-02,10,107725
2024-02,11,104817
2024-02,12,79547
2024-02,13,74484
2024-02,14,89642
2024-02,15,78426
2024-02,16,98266
2024-02,17,95897
2024-02,18,106155
2024-03,1,91258
2024-03,2,92450
2024-03,3,95881
2024-03,4,113735
2024-03,5,85567
2024-03,6,99928
2024-03,7,79196
2024-03,8,100763
2024-03,9,108164
2024-03,10,96120
2024-03,11,104073
2024-03,12,86656
2024-03,13,66815
2024-03,14,86998
2024-03,15,76381
2024-03,16,96344
2024-03,17,97133
2024-03,18,108230
2024-04,1,95890
2024-04,2,104706
2024-04,3,99816
2024-04,4,106472
2024-04,5,90729
2024-04,6,90625
2024-04,7,77417
2024-04,8,114639
2024-04,9,112290
2024-04,10,101046
2024-04,11,105220
2024-04,12,81570
2024-04,13,72259
2024-04,14,90089
2024-04,15,81651
2024-04,16,97272
2024-04,17,95748
2024-04,18,101326
2024-05,1,87284
2024-05,2,91828
2024-05,3,109169
2024-05,4,99309
2024-05,5,85660
2024-05,6,92038
2024-05,7,75655
2024-05,8,111394
2024-05,9,115977
2024-05,10,106012
2024-05,11,116479
2024-05,12,84773
2024-05,13,73909
2024-05,14,84894
2024-05,15,76193
2024-05,16,91716
2024-05,17,90457
2024-05,18,99997
2024-06,1,99048
2024-06,2,100778
2024-06,3,114054
2024-06,4,116682
2024-06,5,92982
2024-06,6,100891
2024-06,7,81748
2024-06,8,109756
2024-06,9,119434
2024-06,10,108760
2024-06,11,124862
2024-06,12,83912
2024-06,13,76662
2024-06,14,98497
2024-06,15,86542
2024-06,16,97123
2024-06,17,96668
2024-06,18,106609
2024-07,1,92690
2024-07,2,102365
2024-07,3,111797
2024-07,4,105206
2024-07,5,99011
2024-07,6,109087
2024-07,7,80923
2024-07,8,105138
2024-07,9,111165
2024-07,10,107465
2024-07,11,118941
2024-07,12,80726
2024-07,13,76657
2024-07,14,95296
2024-07,15,86358
2024-07,16,97862
2024-07,17,98397
2024-07,18,100588
2024-08,1,87745
2024-08,2,90733
2024-08,3,107902
2024-08,4,99373
2024-08,5,84782
2024-08,6,99924
2024-08,7,74104
2024-08,8,105439
2024-08,9,118233
2024-08,10,94856
2024-08,11,118990
2024-08,12,85708
2024-08,13,67707
2024-08,14,85290
2024-08,15,76935
2024-08,16,92168
2024-08,17,91537
2024-08,18,104453
2024-09,1,96272
2024-09,2,96209
2024-09,3,97855
